,tpep_pickup_datetime,tpep_dropoff_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude
174,2015-07-27 13:06:44,2015-07-27 13:13:29,-74.00650787353516,40.75141143798828,-74.00720977783203,40.74349212646485
175,2015-07-29 07:10:40,2015-07-29 07:12:59,-73.99506378173827,40.73395919799805,-73.99945068359375,40.73942947387695
176,2015-07-21 16:06:46,2015-07-21 16:17:56,-73.99383544921875,40.7413215637207,-73.99775695800781,40.72550582885742
177,2015-07-16 08:46:20,2015-07-16 08:49:22,-73.99571228027342,40.76474380493164,-74.00237274169923,40.75516128540039
178,2015-07-14 06:31:29,2015-07-14 06:45:01,-73.96791076660156,40.802127838134766,-73.9794692993164,40.75529861450195
179,2015-07-09 01:37:18,2015-07-09 01:44:19,-73.97979736328125,40.76392364501953,-73.9979248046875,40.756595611572266
180,2015-07-19 14:03:14,2015-07-19 14:17:26,-73.9786605834961,40.783306121826165,-73.95620727539062,40.76887893676758
181,2015-07-16 20:27:22,2015-07-16 20:48:11,-73.98796844482422,40.73226165771485,-73.9764633178711,40.764869689941406
182,2015-07-24 21:29:11,2015-07-24 21:31:58,-73.98194885253906,40.768951416015625,-73.9773712158203,40.76456451416016
183,2015-07-03 19:28:00,2015-07-03 19:39:40,-73.99456787109375,40.7506217956543,-73.98340606689453,40.75704956054688
184,2015-07-16 12:05:57,2015-07-16 12:37:27,-73.98638153076173,40.77749633789063,-73.98145294189453,40.75553131103516
185,2015-07-11 01:57:19,2015-07-11 02:03:03,-73.96764373779298,40.756343841552734,-73.9856719970703,40.73149871826172
186,2015-07-08 22:41:30,2015-07-08 22:54:43,-73.98977661132812,40.7343635559082,-73.95908355712889,40.7436981201172
187,2015-07-03 21:27:08,2015-07-03 21:49:04,-74.0170669555664,40.704902648925774,-73.96250915527342,40.71994018554688
188,2015-07-06 10:54:44,2015-07-06 11:02:22,-73.98206329345702,40.75544738769531,-73.99128723144531,40.750038146972656
189,2015-07-02 08:12:59,2015-07-02 08:27:52,-74.00401306152342,40.74788665771485,-73.98996734619139,40.75261688232422
190,2015-07-06 23:15:22,2015-07-06 23:33:05,-73.87445831298828,40.77405548095703,-73.95796966552734,40.800979614257805
191,2015-07-20 08:07:00,2015-07-20 08:25:48,-73.95417785644531,40.77054977416992,-74.01378631591797,40.71477890014648
192,2015-07-20 18:22:58,2015-07-20 18:34:08,0.0,0.0,0.0,0.0
193,2015-07-26 13:51:36,2015-07-26 14:11:23,-73.78995513916014,40.6470832824707,-73.82238006591797,40.712600708007805
194,2015-07-17 06:23:09,2015-07-17 06:27:24,-73.97319030761719,40.7827033996582,-73.96145629882812,40.77458953857422
195,2015-07-07 22:56:16,2015-07-07 23:24:25,-73.78821563720702,40.641414642333984,-73.95656585693358,40.67454528808594
196,2015-07-10 18:01:45,2015-07-10 18:07:55,-73.99416351318358,40.74658966064453,-73.98687744140625,40.731571197509766
197,2015-07-22 12:12:05,2015-07-22 12:28:02,-73.98408508300781,40.72924423217773,-73.98085021972656,40.74936676025391
198,2015-07-13 13:59:50,2015-07-13 14:00:37,-73.98629760742188,40.76702117919922,-73.98905944824217,40.763179779052734
199,2015-07-23 11:22:22,2015-07-23 11:41:41,-73.96549224853516,40.79079818725586,-73.95421600341797,40.76408004760742
0,2015-07-15 23:46:11,2015-07-16 00:08:38,-73.95771789550781,40.72199630737305,-73.96131134033203,40.66412353515625
1,2015-07-02 21:20:48,2015-07-02 21:24:34,-73.93519592285155,40.76140213012695,-73.93135070800781,40.77153778076172
2,2015-07-22 05:29:49,2015-07-22 05:33:19,-73.95530700683594,40.78876876831056,-73.96131134033203,40.798614501953125
3,2015-07-08 07:55:43,2015-07-08 08:21:39,-73.99673461914062,40.69721603393555,-73.9627456665039,40.775100708007805
4,2015-07-31 21:19:57,2015-07-31 21:27:22,-73.95439910888672,40.78993606567384,-73.95272827148438,40.78035354614258
5,2015-07-03 02:43:48,2015-07-03 02:54:31,-73.9581298828125,40.721622467041016,-73.95240020751953,40.7011833190918
6,2015-07-04 20:42:54,2015-07-04 20:48:14,-73.94736480712889,40.81031036376953,-73.93576049804686,40.815479278564446
7,2015-07-01 16:46:46,2015-07-01 16:53:10,-73.84425354003906,40.721389770507805,-73.85963439941406,40.71812438964844
8,2015-07-19 23:18:37,2015-07-19 23:26:14,-73.93921661376953,40.81069946289063,-73.94640350341797,40.785022735595696
9,2015-07-21 19:52:11,2015-07-21 20:17:33,-73.9939956665039,40.70272445678711,-73.98310852050781,40.76407241821289
10,2015-07-11 00:34:55,2015-07-11 01:08:56,-73.97711181640625,40.67225646972656,-73.98472595214844,40.71900177001953
11,2015-07-23 13:01:46,2015-07-23 13:20:50,-73.95875549316406,40.69650650024414,-73.94210815429686,40.667644500732415
12,2015-07-18 17:20:42,2015-07-18 17:28:41,-73.90341949462889,40.7459831237793,-73.90493774414062,40.7291374206543
13,2015-07-12 14:17:42,2015-07-12 14:27:54,-73.98774719238281,40.69039535522461,-73.96173858642578,40.675247192382805
14,2015-07-24 12:23:58,2015-07-24 12:27:09,-73.83114624023438,40.69988632202149,-73.83165740966798,40.70697021484375
15,2015-07-27 00:09:00,2015-07-27 00:25:18,-73.97295379638672,40.68576049804688,-73.92197418212889,40.67935180664063
16,2015-07-25 15:32:18,2015-07-25 15:45:31,-73.86988830566406,40.73355484008789,-73.8953399658203,40.745906829833984
17,2015-07-24 11:30:50,2015-07-24 11:47:42,-73.93716430664062,40.84811019897461,-73.95689392089844,40.77768707275391
18,2015-07-20 06:30:22,2015-07-20 06:53:19,-73.91547393798828,40.77253723144531,-73.97010803222656,40.76108169555664
19,2015-07-06 15:31:02,2015-07-06 15:57:26,-73.94454956054686,40.79477691650391,-73.9579849243164,40.76763534545898
20,2015-07-02 12:08:34,2015-07-02 12:13:35,-73.93402862548828,40.58425521850586,-73.95843505859375,40.58367156982422
21,2015-07-19 22:16:32,2015-07-19 22:19:11,-73.89032745361328,40.74618148803711,-73.8813247680664,40.74195098876953
22,2015-07-22 22:08:24,2015-07-22 22:24:32,-73.96485137939453,40.71081161499024,-73.99557495117188,40.723175048828125
23,2015-07-07 18:12:56,2015-07-07 18:25:07,-73.93893432617188,40.805458068847656,-73.96681976318358,40.79361343383789
24,2015-07-29 10:46:53,2015-07-29 10:58:17,-73.95366668701173,40.58734893798828,-73.93253326416014,40.61746597290039
25,2015-07-27 22:46:09,2015-07-27 22:56:16,-73.87432861328125,40.73508834838867,-73.85769653320312,40.74280548095703
26,2015-07-10 07:14:05,2015-07-10 07:32:16,-73.97021484375,40.69497299194336,-73.99003601074217,40.73252868652344
27,2015-07-24 00:13:09,2015-07-24 00:24:45,-73.96784973144531,40.68346405029297,-73.92861938476561,40.68087005615234
28,2015-07-11 20:51:25,2015-07-11 20:54:45,-73.95233917236328,40.81058883666992,-73.95345306396483,40.80210113525391
29,2015-07-16 03:48:19,2015-07-16 04:04:27,-73.9581527709961,40.72163772583008,-73.88671875,40.75743865966797
30,2015-07-10 07:01:22,2015-07-10 07:07:18,-73.94049072265625,40.84024810791016,-73.92620849609375,40.86374282836913
31,2015-07-01 11:00:53,2015-07-01 11:09:59,-73.94640350341797,40.806400299072266,-73.92789459228516,40.821643829345696
32,2015-07-07 18:31:38,2015-07-07 18:40:22,-73.97836303710938,40.687950134277344,-73.98726654052734,40.691211700439446
33,2015-07-16 22:47:00,2015-07-16 23:10:29,-73.9398193359375,40.79777145385742,-73.9863052368164,40.76019287109375
34,2015-07-17 20:44:51,2015-07-17 21:04:22,-73.91191864013672,40.77537536621094,-73.8870620727539,40.72414016723633
35,2015-07-24 02:46:53,2015-07-24 02:54:06,-73.94924163818358,40.78550720214844,-73.94261932373048,40.79323959350586
36,2015-07-12 14:54:51,2015-07-12 15:01:11,-73.87413787841797,40.75682067871094,-73.87765502929686,40.7483024597168
37,2015-07-20 09:28:57,2015-07-20 09:41:37,-73.903564453125,40.74532699584961,-73.92298126220702,40.76361083984375
38,2015-07-11 15:49:41,2015-07-11 15:56:12,-73.97789001464844,40.68450546264648,-73.96997833251953,40.69309616088867
39,2015-07-16 14:53:22,2015-07-16 14:57:39,-73.94387817382812,40.7843132019043,-73.93271636962889,40.79548263549805
40,2015-07-15 17:53:58,2015-07-15 18:01:39,-73.94994354248048,40.68048095703125,-73.93562316894531,40.685840606689446
41,2015-07-05 22:11:32,2015-07-05 22:22:11,-73.92099761962889,40.86782836914063,-73.94432830810547,40.829864501953125
42,2015-07-10 16:27:46,2015-07-10 16:52:38,-73.92924499511719,40.659812927246094,-73.93032836914062,40.616565704345696
43,2015-07-06 18:21:37,2015-07-06 18:27:35,-73.97779846191406,40.68488693237305,-73.98050689697266,40.6934814453125
44,2015-07-09 14:52:24,2015-07-09 15:06:20,-73.83047485351561,40.75945663452149,-73.8398895263672,40.78165817260742
45,2015-07-03 17:34:56,2015-07-03 17:39:02,-73.9974365234375,40.69107818603516,-73.99940490722656,40.6840705871582
46,2015-07-20 00:06:23,2015-07-20 00:16:57,-73.96330261230467,40.711124420166016,-73.98826599121092,40.71641540527344
47,2015-07-21 01:35:13,2015-07-21 01:49:07,-73.94361114501953,40.810176849365234,-73.94378662109375,40.80997467041016
48,2015-07-25 00:36:16,2015-07-25 00:41:21,-73.91829681396483,40.63235855102539,-73.93819427490233,40.62580871582031
49,2015-07-10 06:53:59,2015-07-10 07:18:04,-73.9576644897461,40.80145263671875,-73.86478424072266,40.77032852172852
50,2015-07-12 09:50:44,2015-07-12 09:57:23,-73.9035873413086,40.74576568603516,-73.92457580566406,40.75355529785156
51,2015-07-26 04:31:11,2015-07-26 04:38:26,-73.95771026611328,40.722110748291016,-73.94728088378906,40.70688247680664
52,2015-07-14 19:30:54,2015-07-14 19:38:22,-73.9788360595703,40.6839256286621,-73.99860382080078,40.69313430786133
53,2015-07-18 19:51:35,2015-07-18 20:01:48,-73.87871551513672,40.83492660522461,-73.86769866943358,40.8507080078125
54,2015-07-04 15:57:06,2015-07-04 16:15:03,-73.98959350585938,40.703479766845696,-73.96437072753906,40.64118957519531
55,2015-07-22 12:43:41,2015-07-22 12:53:12,-73.98341369628906,40.686328887939446,-73.9512176513672,40.68464660644531
56,2015-07-20 12:40:24,2015-07-20 12:50:43,-73.94835662841797,40.80878829956056,-73.93673706054686,40.802207946777344
57,2015-07-15 07:00:29,2015-07-15 07:36:41,-73.99960327148438,40.688133239746094,-73.77644348144531,40.64534378051758
58,2015-07-18 23:11:56,2015-07-18 23:21:11,-73.9315185546875,40.66414642333984,-73.93013763427734,40.68870162963867
59,2015-07-18 17:41:06,2015-07-18 18:13:09,-73.8519287109375,40.83413314819336,-73.93775177001953,40.84498596191406
60,2015-07-22 15:29:54,2015-07-22 15:43:01,-73.92915344238281,40.67928695678711,-73.95676422119139,40.69080352783203
61,2015-07-29 23:00:31,2015-07-29 23:22:21,-73.99582672119139,40.694435119628906,-73.99504852294923,40.745155334472656
62,2015-07-22 07:21:52,2015-07-22 07:36:21,-73.95363616943358,40.78710174560546,-73.97480010986328,40.75514602661133
63,2015-07-10 00:58:25,2015-07-10 01:40:43,-73.90151977539062,40.75104904174805,-73.90133666992188,40.75019073486328
