,Unnamed: 0,tpep_pickup_datetime,tpep_dropoff_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,PULocationID,DOLocationID
21,21,2015-08-08 15:33:31,2015-08-08 16:03:44,-73.9932861328125,40.74734115600586,-73.94284057617188,40.805789947509766,180,6
22,22,2015-08-08 14:45:35,2015-08-08 14:48:04,-73.99668121337889,40.74441909790039,-73.9997787475586,40.73847579956056,60,159
23,23,2015-08-27 11:49:24,2015-08-27 12:06:24,-74.01577758789062,40.71144485473633,-73.9600830078125,40.76029586791992,149,126
24,24,2015-08-09 16:41:56,2015-08-09 16:50:11,-73.96784210205078,40.75547790527344,-73.98599243164062,40.72652053833008,145,106
25,25,2015-08-13 11:39:49,2015-08-13 11:49:13,-73.9933090209961,40.73096084594727,-74.00784301757811,40.72476959228516,116,114
26,26,2015-08-18 07:11:42,2015-08-18 07:21:37,-74.00021362304686,40.74277114868164,-73.97919464111328,40.752979278564446,72,63
27,27,2015-08-30 03:09:31,2015-08-30 03:18:46,-73.96319580078125,40.71114349365234,-73.98365020751953,40.72589111328125,-1,106
28,28,2015-08-26 11:59:14,2015-08-26 12:10:27,-73.96820831298828,40.76242065429688,-73.94558715820312,40.777530670166016,97,56
29,29,2015-08-01 10:07:20,2015-08-01 10:20:01,-73.98554229736328,40.74375915527344,-73.99452209472656,40.75185012817384,92,76
30,30,2015-08-23 08:01:29,2015-08-23 08:04:35,-73.973388671875,40.74813079833984,-73.9769058227539,40.73909378051758,156,137
31,31,2015-08-04 22:36:23,2015-08-04 22:47:58,-73.94829559326173,40.77459335327149,-73.97955322265625,40.74703979492188,139,66
32,32,2015-08-08 01:11:50,2015-08-08 01:20:09,-73.99212646484375,40.759101867675774,-73.98116302490233,40.7535514831543,36,1
33,33,2015-08-20 23:58:45,2015-08-21 00:20:54,-73.97977447509764,40.73517990112305,-73.99375915527344,40.75877380371094,167,36
34,34,2015-08-19 17:24:34,2015-08-19 17:38:36,-73.97224426269531,40.755474090576165,-73.96751403808595,40.76850509643555,63,17
35,35,2015-08-07 16:36:37,2015-08-07 16:40:26,-73.94971466064453,40.77300643920898,-73.9550552368164,40.77917098999024,139,133
36,36,2015-08-01 09:25:09,2015-08-01 10:02:56,-73.94747161865233,40.77960586547852,-73.99176025390625,40.748977661132805,163,48
37,37,2015-08-29 13:04:59,2015-08-29 13:23:28,-73.99964141845702,40.72528839111328,-73.9967269897461,40.68344879150391,20,-1
38,38,2015-08-04 22:39:43,2015-08-04 22:55:30,-74.01331329345702,40.714805603027344,-73.98631286621094,40.76813507080078,91,96
39,39,2015-08-02 01:48:02,2015-08-02 01:58:27,-73.97288513183594,40.76105880737305,-73.94419860839844,40.80945587158203,158,58
40,40,2015-08-26 12:19:53,2015-08-26 12:34:04,-73.95371246337889,40.78475189208984,-73.96147918701173,40.76866912841797,102,40
41,41,2015-08-14 00:16:39,2015-08-14 00:23:13,-73.98458099365233,40.73701858520508,-73.99352264404298,40.721771240234375,25,3
42,42,2015-08-06 19:24:39,2015-08-06 19:58:17,-73.97583770751953,40.748634338378906,-73.99939727783203,40.6860237121582,38,-1
43,43,2015-08-28 18:10:14,2015-08-28 18:20:39,-73.97061920166014,40.76207733154297,-73.98037719726561,40.76527404785156,128,123
44,44,2015-08-02 20:58:52,2015-08-02 21:21:06,-73.95685577392578,40.77082824707031,-73.9864501953125,40.68992233276367,122,-1
45,45,2015-08-21 00:15:33,2015-08-21 00:21:29,-74.00027465820312,40.72716522216797,-73.99038696289062,40.73285675048828,101,116
46,46,2015-08-12 18:15:32,2015-08-12 18:29:10,-73.95645904541014,40.78126907348633,-73.95517730712889,40.76927947998047,30,122
47,47,2015-08-09 11:08:32,2015-08-09 11:10:18,-73.99931335449217,40.73409652709961,-73.99292755126953,40.7425651550293,45,92
48,48,2015-08-16 11:24:02,2015-08-16 11:32:21,-73.97193145751953,40.79704666137695,-73.95461273193358,40.78396987915039,7,28
49,49,2015-08-24 09:00:12,2015-08-24 09:05:42,0.0,0.0,0.0,0.0,-1,-1
50,50,2015-08-21 07:01:08,2015-08-21 07:07:25,-73.99507904052734,40.76033401489258,-73.9784164428711,40.757617950439446,79,63
51,51,2015-08-09 18:36:03,2015-08-09 18:56:35,-73.87071990966798,40.77365112304688,-73.97364044189453,40.75094985961913,-1,156
52,52,2015-08-14 11:48:09,2015-08-14 11:59:08,-73.97107696533203,40.74934768676758,-73.9510498046875,40.770538330078125,156,67
53,53,2015-08-12 23:22:56,2015-08-12 23:46:52,-73.8633270263672,40.77003860473633,-73.96125030517578,40.68871688842773,-1,-1
54,54,2015-08-19 17:21:57,2015-08-19 17:23:58,-73.96883392333984,40.76064682006836,-73.96434020996092,40.76441192626953,97,135
55,55,2015-08-29 11:55:16,2015-08-29 12:03:21,-74.01420593261719,40.70830535888672,-74.00157928466798,40.72236251831056,9,20
56,56,2015-08-21 15:30:05,2015-08-21 15:41:12,-74.00409698486328,40.70771026611328,-73.98200988769531,40.73223114013672,100,167
57,57,2015-08-02 01:57:28,2015-08-02 02:00:28,-73.95755004882812,40.769775390625,-73.96797943115233,40.75878143310546,155,57
58,58,2015-08-24 00:22:30,2015-08-24 00:37:51,-73.99114990234375,40.7496223449707,-73.95220947265625,40.78630065917969,48,102
59,59,2015-08-10 18:51:05,2015-08-10 19:37:27,-73.79037475585938,40.64373779296875,-74.01054382324217,40.717655181884766,-1,130
60,60,2015-08-28 19:48:01,2015-08-28 19:56:23,-73.97826385498048,40.754207611083984,-73.98224639892578,40.73990631103516,63,90
61,61,2015-08-02 11:47:30,2015-08-02 12:10:56,-73.99441528320312,40.750537872314446,-73.94776916503906,40.78456497192384,48,33
62,62,2015-08-31 07:30:28,2015-08-31 07:50:26,-73.9941177368164,40.751140594482415,-73.9763412475586,40.76408004760742,48,35
63,63,2015-08-25 19:13:18,2015-08-25 19:25:24,-74.00250244140625,40.73421096801758,-73.98199462890625,40.72813415527344,19,169
64,64,2015-08-09 15:56:56,2015-08-09 16:13:56,-73.98104858398438,40.77470397949219,0.0,0.0,8,-1
65,65,2015-08-30 00:11:45,2015-08-30 00:28:38,-74.00968933105469,40.72410202026367,-73.98249053955078,40.76347351074219,130,64
66,66,2015-08-28 11:26:00,2015-08-28 12:04:39,-73.78195953369139,40.64459991455078,-73.97125244140625,40.7649803161621,-1,128
67,67,2015-08-04 11:19:27,2015-08-04 11:39:50,-73.97439575195312,40.7559051513672,-73.98068237304686,40.76337814331056,63,123
68,68,2015-08-07 10:06:16,2015-08-07 10:26:50,-73.99279022216798,40.730293273925774,-73.99137878417967,40.75024032592773,116,48
69,69,2015-08-06 02:52:22,2015-08-06 03:03:47,-74.00911712646483,40.7109489440918,-73.9806900024414,40.76398086547852,9,123
70,70,2015-08-12 18:00:17,2015-08-12 18:20:49,-74.00711059570312,40.7288475036621,-73.98743438720702,40.76018524169922,73,64
71,71,2015-08-21 14:54:25,2015-08-21 15:16:47,-73.89997863769531,40.75412368774414,-73.886962890625,40.7358512878418,-1,-1
72,72,2015-08-09 14:39:28,2015-08-09 14:52:56,-73.98334503173827,40.73004531860352,-74.00507354736328,40.72495269775391,169,114
73,73,2015-08-23 18:27:08,2015-08-23 18:39:17,-73.98799896240233,40.72378921508789,-73.9763412475586,40.752689361572266,71,63
74,74,2015-08-20 13:31:17,2015-08-20 13:55:29,-73.98878479003906,40.744850158691406,-73.87216186523438,40.77431106567384,92,-1
75,75,2015-08-17 18:49:58,2015-08-17 19:08:45,-74.00760650634764,40.7054557800293,-73.99188232421875,40.75352478027344,52,48
76,76,2015-08-21 14:24:43,2015-08-21 14:46:49,-73.98336029052734,40.76678085327149,-73.99490356445312,40.740028381347656,96,72
77,77,2015-08-17 08:09:41,2015-08-17 08:21:41,-73.96026611328125,40.75816345214844,-73.97624206542967,40.75555419921875,173,63
78,78,2015-08-11 07:25:18,2015-08-11 08:16:15,-73.95258331298828,40.76656723022461,-74.00410461425781,40.70742034912109,170,52
79,79,2015-08-24 09:50:56,2015-08-24 09:55:36,-74.00045013427734,40.7314910888672,-73.99237823486328,40.725051879882805,101,3
80,80,2015-08-15 00:57:00,2015-08-15 01:12:53,-73.99030303955078,40.75676727294922,-73.97306823730467,40.7522850036621,36,175
81,81,2015-08-02 14:37:04,2015-08-02 14:52:47,-73.9898681640625,40.75675964355469,-73.9615478515625,40.81314849853516,121,125
82,82,2015-08-03 10:20:17,2015-08-03 10:56:58,-73.86267852783203,40.76895523071289,-73.98565673828125,40.744178771972656,-1,111
83,83,2015-08-03 18:08:59,2015-08-03 18:24:45,-73.99707794189453,40.7624397277832,-73.95591735839844,40.78456878662109,79,28
84,84,2015-08-07 22:36:48,2015-08-07 22:50:27,-73.98635864257811,40.74303817749024,-74.00448608398438,40.72266006469727,92,20
85,85,2015-08-01 15:46:59,2015-08-01 15:57:59,-73.98757934570312,40.76042556762695,-73.99365997314453,40.74993133544922,23,48
86,86,2015-08-27 21:01:12,2015-08-27 21:09:25,-74.00598907470702,40.74843597412109,-74.00125885009764,40.73461151123047,93,45
87,87,2015-08-02 09:53:02,2015-08-02 09:57:21,-73.99989318847656,40.73841094970703,-73.98681640625,40.745281219482415,159,111
88,88,2015-08-24 10:45:12,2015-08-24 11:02:12,-73.9459457397461,40.78042984008789,-73.86428833007811,40.769973754882805,143,-1
89,89,2015-08-07 19:23:30,2015-08-07 19:42:20,-73.99349975585938,40.725677490234375,-73.99234008789062,40.74961853027344,3,48
90,90,2015-08-01 08:12:39,2015-08-01 08:19:36,-73.9714584350586,40.75537490844727,-73.99105834960938,40.75056076049805,13,48
91,91,2015-08-07 15:57:54,2015-08-07 16:01:13,-73.97795104980467,40.752628326416016,-73.97708892822266,40.75336837768555,63,63
92,92,2015-08-15 19:09:06,2015-08-15 19:19:04,-73.98086547851561,40.74195098876953,-73.98899841308595,40.75862503051758,90,36
93,93,2015-08-20 07:42:29,2015-08-20 07:59:46,-73.993408203125,40.72773361206056,-73.97107696533203,40.75618362426758,3,13
94,94,2015-08-18 11:26:18,2015-08-18 11:32:22,-73.99703216552734,40.72561264038086,-73.99205017089844,40.73471832275391,101,116
95,95,2015-08-14 18:31:42,2015-08-14 18:38:43,-73.97940063476561,40.776809692382805,-73.97570037841797,40.791969299316406,8,78
96,96,2015-08-09 12:43:36,2015-08-09 12:53:34,-73.98457336425781,40.74790954589844,-74.00755310058594,40.74082946777344,111,80
97,97,2015-08-14 18:46:37,2015-08-14 18:49:08,-73.96917724609375,40.75522232055664,-73.9730453491211,40.7491455078125,145,156
98,98,2015-08-15 22:43:21,2015-08-15 23:08:53,-73.98745727539062,40.74411392211913,-73.95157623291014,40.78120803833008,92,163
99,99,2015-08-23 16:54:22,2015-08-23 16:56:54,-73.97744750976561,40.74679565429688,-73.9750747680664,40.751583099365234,119,63
100,100,2015-08-28 13:19:58,2015-08-28 13:52:27,-73.87306976318358,40.77413177490234,-73.98887634277344,40.777957916259766,-1,82
101,101,2015-08-01 16:04:14,2015-08-01 16:09:53,-73.97212982177734,40.794239044189446,-73.9640884399414,40.80797958374024,78,59
102,102,2015-08-11 06:18:18,2015-08-11 06:23:52,-73.97452545166014,40.751564025878906,-73.98664093017578,40.739688873291016,63,92
103,103,2015-08-11 19:46:14,2015-08-11 20:11:28,-73.95050811767578,40.77944564819336,-73.99739837646483,40.68826675415039,4,-1
104,104,2015-08-30 12:06:52,2015-08-30 12:09:38,-73.97517395019531,40.750736236572266,-73.98206329345702,40.74137115478516,119,92
105,105,2015-08-15 08:40:59,2015-08-15 08:48:43,-73.98033905029298,40.77571105957031,-73.97139739990233,40.8004150390625,8,7
106,106,2015-08-04 15:10:24,2015-08-04 15:26:32,-73.95611572265625,40.76794052124024,-73.97528839111328,40.75098419189453,155,119
107,107,2015-08-15 13:58:57,2015-08-15 14:04:38,-73.98930358886719,40.73406600952149,-73.99362182617188,40.729148864746094,68,116
108,108,2015-08-24 18:27:10,2015-08-24 18:41:51,-73.81719207763672,40.703250885009766,-73.78305053710938,40.64400863647461,-1,-1
109,109,2015-08-02 04:37:37,2015-08-02 05:11:03,-73.95271301269531,40.74128341674805,-73.64404296875,40.74835586547852,-1,-1
110,110,2015-08-26 10:22:48,2015-08-26 10:24:22,-73.98711395263672,40.74508666992188,-73.99031066894531,40.74052047729492,111,92
111,111,2015-08-10 21:18:02,2015-08-10 21:24:49,-73.9806137084961,40.77993774414063,-73.95970916748048,40.80093383789063,27,144
112,112,2015-08-14 01:14:53,2015-08-14 01:24:28,-73.98937225341797,40.717769622802734,-73.94571685791014,40.7114143371582,50,-1
113,113,2015-08-01 16:39:25,2015-08-01 16:46:54,-73.97869110107422,40.78593444824219,-73.98919677734375,40.76972198486328,34,151
114,114,2015-08-08 15:12:24,2015-08-08 15:27:27,-73.98059844970702,40.76054382324219,-73.9804458618164,40.78237915039063,64,69
115,115,2015-08-03 08:45:48,2015-08-03 08:48:42,-73.98455047607422,40.745750427246094,-73.9914321899414,40.74884033203125,111,48
116,116,2015-08-01 16:50:53,2015-08-01 16:59:45,-73.98445892333984,40.72176742553711,-73.9742660522461,40.737014770507805,71,-1
117,117,2015-08-23 21:02:42,2015-08-23 21:09:21,-73.98905181884764,40.72691345214844,-73.98136901855469,40.74109649658203,112,90
118,118,2015-08-12 10:03:45,2015-08-12 10:19:23,-73.99082183837889,40.76264190673828,-73.98925018310547,40.73426055908203,23,25
119,119,2015-08-16 14:02:53,2015-08-16 14:07:17,-73.9811019897461,40.7742576599121,-73.97856903076173,40.782711029052734,8,27
120,120,2015-08-31 12:55:18,2015-08-31 13:17:36,-73.98423767089844,40.75532150268555,-74.01377105712889,40.714481353759766,121,149
121,121,2015-08-30 15:21:49,2015-08-30 15:23:55,-73.96607971191406,40.762054443359375,-73.95771026611328,40.77081680297852,135,122
122,122,2015-08-31 08:27:55,2015-08-31 08:37:27,-73.96597290039062,40.75810241699219,-73.97515869140625,40.75635528564453,57,63
123,123,2015-08-17 05:20:36,2015-08-17 05:28:33,-73.97554016113281,40.728633880615234,-73.98741149902342,40.75526428222656,136,121
124,124,2015-08-19 14:57:45,2015-08-19 15:07:30,-73.96080017089844,40.76079940795898,-73.9622573852539,40.77613830566406,126,140
125,125,2015-08-02 16:14:24,2015-08-02 16:14:48,-73.98041534423827,40.73332214355469,-73.98017883300781,40.733619689941406,136,136
126,126,2015-08-06 21:15:04,2015-08-06 21:22:17,-73.96583557128906,40.75445556640625,-73.95103454589844,40.77669143676758,145,4
127,127,2015-08-26 11:13:32,2015-08-26 11:32:09,-73.99786376953125,40.7563934326172,-73.9786376953125,40.755683898925774,93,63
128,128,2015-08-01 23:31:20,2015-08-01 23:35:29,-74.00449371337889,40.72147750854492,-74.00128173828125,40.7311897277832,20,101
129,129,2015-08-06 09:46:24,2015-08-06 10:00:33,-73.87310791015625,40.77423095703125,-73.8360824584961,40.78300476074219,-1,-1
130,130,2015-08-05 09:26:04,2015-08-05 09:44:21,-73.9777603149414,40.75254821777344,-74.0035629272461,40.749961853027344,63,93
131,131,2015-08-17 12:47:13,2015-08-17 12:59:22,-73.97499084472656,40.755741119384766,-73.99162292480467,40.75979995727539,63,36
132,132,2015-08-31 19:31:48,2015-08-31 19:39:10,-73.96741485595702,40.76171875,-73.95147705078125,40.78204345703125,97,163
133,133,2015-08-29 17:18:15,2015-08-29 17:38:06,-73.95755767822266,40.7616081237793,-73.99253845214845,40.74969100952149,37,48
134,134,2015-08-15 10:36:39,2015-08-15 10:41:14,-73.98027801513672,40.76545715332031,-73.98731231689453,40.75530624389648,123,121
135,135,2015-08-10 18:57:47,2015-08-10 18:57:59,-73.95683288574217,40.78083038330078,-73.95683288574217,40.78089904785156,30,30
136,136,2015-08-22 12:55:26,2015-08-22 13:00:38,-74.00064849853516,40.731983184814446,-73.98719787597656,40.73329544067384,101,68
137,137,2015-08-01 16:47:09,2015-08-01 17:12:03,-73.86286163330078,40.768718719482415,-73.95248413085938,40.80071258544922,-1,85
138,138,2015-08-16 17:26:15,2015-08-16 17:26:25,-73.94867706298828,40.797794342041016,-73.94866943359375,40.79777526855469,168,168
139,139,2015-08-19 16:19:39,2015-08-19 16:40:09,-73.98329162597656,40.73414993286133,-74.00706481933594,40.72721862792969,167,114
140,140,2015-08-21 09:19:27,2015-08-21 09:39:48,-73.98785400390625,40.76061248779297,-73.98774719238281,40.743106842041016,23,92
141,141,2015-08-27 01:16:36,2015-08-27 01:45:57,-73.97991180419923,40.75563049316406,-73.98152160644531,40.66707229614258,63,-1
142,142,2015-08-22 01:06:49,2015-08-22 01:23:35,-73.99765777587889,40.74126434326172,-73.99611663818358,40.7203369140625,72,94
143,143,2015-08-10 02:32:16,2015-08-10 02:36:55,-73.97132873535155,40.79431915283203,-73.95128631591797,40.785919189453125,78,102
144,144,2015-08-01 23:49:49,2015-08-01 23:57:39,-73.98991394042967,40.73920440673828,-74.00377655029298,40.742862701416016,109,124
145,145,2015-08-25 10:04:13,2015-08-25 10:10:27,-73.96941375732422,40.757469177246094,-73.96260833740233,40.767139434814446,145,17
146,146,2015-08-03 17:31:16,2015-08-03 17:46:37,-73.97399139404298,40.7539291381836,-73.95350646972656,40.767105102539055,63,170
147,147,2015-08-24 09:11:11,2015-08-24 09:14:58,-73.97828674316406,40.75741958618164,-73.9820785522461,40.75204849243164,63,1
148,148,2015-08-18 19:18:30,2015-08-18 19:24:54,-73.97528076171875,40.75223159790039,-73.9900665283203,40.751861572265625,63,48
149,149,2015-08-18 20:38:07,2015-08-18 20:43:57,-74.00371551513672,40.741947174072266,-74.00684356689453,40.73045349121094,124,73
150,150,2015-08-14 09:17:54,2015-08-14 09:23:31,-73.98625183105469,40.734317779541016,-73.9851837158203,40.741653442382805,167,92
151,151,2015-08-01 17:28:55,2015-08-01 18:01:56,-74.00614166259764,40.73502349853516,-73.95209503173827,40.80459976196289,73,85
152,152,2015-08-27 00:15:43,2015-08-27 00:28:01,-73.98892974853516,40.666046142578125,-73.92868041992188,40.66691589355469,-1,-1
153,153,2015-08-12 13:58:07,2015-08-12 14:02:44,-73.95471954345702,40.76564407348633,-73.94635009765625,40.77706146240234,170,56
154,154,2015-08-25 21:14:23,2015-08-25 21:30:57,-73.9759063720703,40.755741119384766,-73.97452545166014,40.79339218139648,63,78
155,155,2015-08-28 03:43:26,2015-08-28 03:55:07,-74.0013198852539,40.739166259765625,-73.98101806640625,40.76761245727539,159,123
156,156,2015-08-29 10:16:01,2015-08-29 10:23:13,-73.88609313964845,40.77268981933594,-73.86837005615233,40.76895904541016,-1,-1
157,157,2015-08-13 08:00:59,2015-08-13 08:14:08,-74.00714111328125,40.73566818237305,-74.01127624511719,40.7021484375,73,178
158,158,2015-08-20 17:38:08,2015-08-20 17:47:47,-73.97106170654298,40.764286041259766,-73.95702362060547,40.76637268066406,128,170
159,159,2015-08-02 06:55:18,2015-08-02 07:00:57,-73.9388656616211,40.80196380615234,-73.96472930908203,40.791816711425774,152,47
160,160,2015-08-01 12:16:09,2015-08-01 12:49:26,-73.97824859619139,40.76641082763672,-73.99897003173827,40.67605972290039,123,-1
161,161,2015-08-18 17:40:02,2015-08-18 18:42:56,-73.97958374023438,40.78424453735352,-73.79014587402342,40.6468620300293,69,-1
162,162,2015-08-31 17:11:45,2015-08-31 17:32:39,-74.01624298095702,40.71551132202149,-73.9814453125,40.75948333740234,149,64
163,163,2015-08-27 14:48:07,2015-08-27 14:55:53,-73.97274017333984,40.757976531982415,-73.9750747680664,40.75284957885742,13,63
164,164,2015-08-24 19:00:52,2015-08-24 19:09:08,-73.96823120117188,40.76192474365234,-73.97611236572266,40.74178314208984,97,174
165,165,2015-08-27 17:03:35,2015-08-27 17:07:31,-74.00042724609375,40.74251556396485,-73.99525451660156,40.7495574951172,72,180
166,166,2015-08-01 21:24:22,2015-08-01 21:28:50,-73.97325134277344,40.7926139831543,-73.96342468261719,40.80120849609375,78,144
167,167,2015-08-05 19:30:44,2015-08-05 19:40:27,-73.9542236328125,40.765979766845696,-73.98172760009764,40.73113632202149,170,136
168,168,2015-08-28 09:58:32,2015-08-28 10:09:07,-73.96023559570312,40.7662353515625,-73.98920440673827,40.76300048828125,141,23
169,169,2015-08-01 02:21:45,2015-08-01 02:29:13,-74.0020980834961,40.73957443237305,-73.99742126464844,40.761333465576165,72,79
170,170,2015-08-16 13:41:04,2015-08-16 13:52:48,-73.987548828125,40.750247955322266,-73.95525360107422,40.78783416748047,48,28
171,171,2015-08-27 14:25:49,2015-08-27 15:01:06,-73.9769515991211,40.758975982666016,-74.01426696777344,40.7097053527832,166,9
172,172,2015-08-25 20:48:17,2015-08-25 20:51:56,-73.98175048828125,40.743770599365234,-73.98789978027342,40.74388885498047,66,92
173,173,2015-08-18 13:31:29,2015-08-18 13:47:26,-74.00716400146483,40.727638244628906,-73.99258422851561,40.73969268798828,114,109
174,174,2015-08-31 13:20:52,2015-08-31 14:06:30,-73.78963470458984,40.64672470092773,-74.00787353515625,40.74030303955078,-1,80
175,175,2015-08-24 09:48:28,2015-08-24 09:59:16,-73.96727752685547,40.76918029785156,-73.96533203125,40.75507736206056,17,145
176,176,2015-08-01 09:00:26,2015-08-01 09:14:42,-73.9722900390625,40.74557113647461,-74.00608825683594,40.74373245239258,38,124
177,177,2015-08-22 09:50:35,2015-08-22 10:25:16,-73.99370574951173,40.73264694213867,-73.86206817626953,40.76726150512695,116,-1
178,178,2015-08-04 22:51:26,2015-08-04 23:07:23,-73.99232482910156,40.72478485107422,-73.99561309814453,40.76373291015625,112,79
179,179,2015-08-20 11:58:23,2015-08-20 12:20:59,-73.98833465576173,40.74114608764648,-73.95437622070312,40.79993438720703,92,85
180,180,2015-08-13 10:25:51,2015-08-13 10:38:15,-73.97431945800781,40.76042556762695,-73.97972106933594,40.749290466308594,158,119
181,181,2015-08-23 12:55:52,2015-08-23 13:01:59,-73.9773178100586,40.75891876220703,-73.98712158203125,40.75030899047852,166,111
182,182,2015-08-23 04:59:53,2015-08-23 05:08:26,-73.98732757568358,40.74877166748047,-73.98872375488281,40.76361846923828,111,23
183,183,2015-08-21 15:33:01,2015-08-21 15:49:54,-73.97515869140625,40.74137878417969,-73.98773193359375,40.75523376464844,137,121
184,184,2015-08-31 03:54:54,2015-08-31 03:57:18,-73.97242736816406,40.762519836425774,-73.96475219726561,40.76094818115234,128,135
185,185,2015-08-18 23:00:53,2015-08-18 23:24:49,-73.97264862060547,40.754981994628906,-73.90300750732422,40.819915771484375,63,-1
186,186,2015-08-28 07:46:00,2015-08-28 08:12:19,-73.97020721435547,40.79951858520508,-73.97563934326173,40.75104141235352,7,119
187,187,2015-08-29 21:37:30,2015-08-29 21:50:39,-73.98918914794923,40.74121856689453,-74.00711059570312,40.70767211914063,92,52
188,188,2015-08-27 11:34:05,2015-08-27 11:44:21,-73.99524688720702,40.7251205444336,-73.99524688720702,40.7251205444336,3,3
189,189,2015-08-30 19:27:08,2015-08-30 19:38:13,-73.98609924316406,40.72652816772461,-73.95653533935547,40.76698684692384,112,170
190,190,2015-08-21 09:12:44,2015-08-21 09:17:50,-74.00986480712889,40.720413208007805,-74.0167236328125,40.71621322631836,130,149
191,191,2015-08-28 13:31:34,2015-08-28 13:42:16,-73.98827362060547,40.7483787536621,-73.97470855712889,40.74206161499024,111,137
192,192,2015-08-16 08:38:41,2015-08-16 08:45:41,-73.86290740966798,40.76869201660156,-73.88526916503906,40.77267837524414,-1,-1
193,193,2015-08-05 21:28:36,2015-08-05 21:43:22,-74.00924682617188,40.72523880004882,-73.98947143554686,40.716217041015625,114,179
194,194,2015-08-19 08:16:22,2015-08-19 08:29:27,-73.9912567138672,40.75046920776367,-73.9947509765625,40.72628021240234,48,3
195,195,2015-08-06 04:19:40,2015-08-06 04:35:17,-73.99012756347656,40.71950912475586,-73.94084167480467,40.74774932861328,50,-1
196,196,2015-08-17 22:55:46,2015-08-17 23:13:29,-73.87448120117188,40.77402114868164,-73.96639251708984,40.691719055175774,-1,-1
197,197,2015-08-27 11:39:12,2015-08-27 11:43:46,-73.9623031616211,40.767948150634766,-73.9676513671875,40.76261138916016,17,97
198,198,2015-08-10 22:52:30,2015-08-10 23:00:56,-74.00631713867188,40.73941040039063,-74.00877380371092,40.74647521972656,80,-1
199,199,2015-08-20 15:40:14,2015-08-20 15:51:53,-73.9674530029297,40.76316833496094,-73.95579528808595,40.78204727172852,97,133
200,0,2015-08-20 10:14:55,2015-08-20 10:48:57,-73.87564849853516,40.73564910888672,-73.99433135986328,40.7197380065918,-1,94
201,1,2015-08-14 14:39:37,2015-08-14 15:04:25,-73.79134368896483,40.712100982666016,-73.7772216796875,40.64679336547852,-1,-1
202,2,2015-08-10 17:36:37,2015-08-10 17:41:50,-73.9563217163086,40.818660736083984,-73.96198272705078,40.805545806884766,55,59
