VendorID,lpep_pickup_datetime,Lpep_dropoff_datetime,Store_and_fwd_flag,RateCodeID,Pickup_longitude,Pickup_latitude,Dropoff_longitude,Dropoff_latitude,Passenger_count,Trip_distance,Fare_amount,Extra,MTA_tax,Tip_amount,Tolls_amount,Ehail_fee,improvement_surcharge,Total_amount,Payment_type,Trip_type 
2,2015-08-11 17:24:48,2015-08-11 17:42:52,N,1,-73.95996856689453,40.81368637084961,-73.96560668945312,40.770214080810554,6,3.83,15.5,1.0,0.5,2.0,0.0,,0.3,19.3,1,1.0
2,2015-08-01 15:39:46,2015-08-01 15:57:18,N,1,-73.91858673095702,40.7587776184082,-73.88301849365233,40.75293350219727,2,3.2,12.5,0.0,0.5,0.0,0.0,,0.3,13.3,2,1.0
2,2015-08-26 18:56:41,2015-08-26 19:05:59,N,1,-73.94001770019531,40.692569732666016,-73.92021942138672,40.68363571166992,1,1.69,8.5,1.0,0.5,0.0,0.0,,0.3,10.3,2,1.0
1,2015-08-30 15:51:17,2015-08-30 16:06:28,N,1,-73.95547485351561,40.799629211425774,-73.98445129394531,40.7739372253418,1,3.1,13.5,0.0,0.5,2.85,0.0,,0.3,17.15,1,1.0
2,2015-08-21 13:31:12,2015-08-21 13:40:05,N,1,-73.95272827148438,40.72703552246094,-73.94924163818358,40.74266052246094,1,1.45,8.5,0.0,0.5,1.86,0.0,,0.3,11.16,1,1.0
2,2015-08-18 14:52:57,2015-08-18 15:02:04,N,1,-73.89238739013672,40.74887847900391,-73.90772247314453,40.755386352539055,1,1.18,8.0,0.0,0.5,0.0,0.0,,0.3,8.8,2,1.0
2,2015-08-09 00:51:22,2015-08-09 01:02:25,N,1,-73.95133972167967,40.71186447143555,-73.98595428466798,40.68981552124024,5,3.52,13.5,0.5,0.5,4.44,0.0,,0.3,19.24,1,1.0
1,2015-08-11 15:07:35,2015-08-11 16:00:38,N,1,-73.92076110839844,40.682174682617195,-74.00690460205078,40.74420547485352,1,8.3,37.0,0.0,0.5,0.0,0.0,,0.3,37.8,1,1.0
2,2015-08-12 09:32:26,2015-08-12 09:34:25,N,1,-73.94731903076173,40.830997467041016,-73.95511627197266,40.82038497924805,1,0.86,4.5,0.0,0.5,0.0,0.0,,0.3,5.3,1,1.0
2,2015-08-09 23:55:45,2015-08-10 00:10:08,N,1,-73.95167541503906,40.71428298950195,-73.98075103759764,40.72578811645508,1,3.36,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,2,1.0
2,2015-08-31 11:43:56,2015-08-31 12:01:26,N,1,-73.98652648925781,40.687602996826165,-74.00363159179686,40.65516662597656,1,3.05,14.0,0.0,0.5,0.0,0.0,,0.3,14.8,2,1.0
2,2015-08-15 09:59:50,2015-08-15 10:36:15,N,1,-73.9831771850586,40.6648826599121,-73.8034896850586,40.65855407714844,1,11.08,36.0,0.0,0.5,6.5,0.0,,0.3,43.3,1,1.0
2,2015-08-29 22:57:43,2015-08-29 23:00:36,N,5,-73.8079833984375,40.700462341308594,-73.80772399902342,40.700340270996094,1,0.0,40.0,0.0,0.5,0.0,0.0,,0.0,40.5,2,1.0
2,2015-08-30 17:46:28,2015-08-30 17:49:46,N,1,-73.95099639892578,40.78606796264648,-73.95158386230467,40.79051208496094,1,0.37,4.0,0.0,0.5,0.0,0.0,,0.3,4.8,2,1.0
2,2015-08-01 02:39:49,2015-08-01 03:32:12,N,1,-73.94541168212889,40.807891845703125,-73.95894622802734,40.6679801940918,1,14.11,48.5,0.5,0.5,9.96,0.0,,0.3,59.76,1,1.0
2,2015-08-04 18:30:17,2015-08-04 18:48:38,N,1,-73.80713653564453,40.69921875,-73.8292465209961,40.75266647338867,1,4.62,17.0,1.0,0.5,0.0,0.0,,0.3,18.8,2,1.0
2,2015-08-16 09:31:45,2015-08-16 09:45:27,N,1,-73.99270629882812,40.68904876708984,-74.0205078125,40.63030624389648,1,5.32,17.0,0.0,0.5,3.56,0.0,,0.3,21.36,1,1.0
1,2015-08-01 14:20:05,2015-08-01 14:27:41,N,1,-73.9730453491211,40.67764663696289,-73.95726013183594,40.67277908325195,1,1.0,7.0,0.0,0.5,1.0,0.0,,0.3,8.8,1,1.0
2,2015-08-02 14:59:29,2015-08-02 15:04:38,N,1,-73.96773529052734,40.68064498901367,-73.9637680053711,40.682891845703125,1,0.98,5.5,0.0,0.5,0.0,0.0,,0.3,6.3,2,1.0
1,2015-08-13 05:26:50,2015-08-13 05:38:24,N,1,-73.92099761962889,40.628612518310554,-73.95379638671875,40.65252304077149,1,3.4,12.5,0.5,0.5,1.0,0.0,,0.3,14.8,1,1.0
1,2015-08-07 02:35:02,2015-08-07 02:37:07,N,1,-73.92913055419923,40.67919158935546,-73.92822265625,40.68503189086913,1,0.6,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1.0
2,2015-08-14 03:59:49,2015-08-14 04:05:02,N,1,-73.90343475341797,40.74560546875,-73.92054748535155,40.737579345703125,2,1.2,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1.0
1,2015-08-16 19:54:52,2015-08-16 20:27:15,N,1,-73.95784759521484,40.72202301025391,-73.98416137695312,40.76153564453125,1,6.5,26.0,0.5,0.5,0.0,0.0,,0.3,27.3,2,1.0
2,2015-08-14 22:39:41,2015-08-14 22:56:27,N,1,-73.95943450927734,40.7182731628418,-73.98799896240233,40.71989822387695,1,2.5,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,2,1.0
2,2015-08-21 16:50:10,2015-08-21 17:27:40,N,1,-73.86770629882812,40.854202270507805,-73.9710464477539,40.75808334350586,1,8.94,30.5,1.0,0.5,0.0,0.0,,0.3,32.3,2,1.0
2,2015-08-18 14:43:14,2015-08-18 15:07:47,N,1,-73.90357971191406,40.74574661254882,-73.9498748779297,40.782318115234375,1,5.96,21.0,0.0,0.5,0.0,0.0,,0.3,21.8,2,1.0
2,2015-08-08 02:57:27,2015-08-08 03:15:03,N,1,-73.8177490234375,40.765411376953125,-73.95259094238281,40.709449768066406,2,10.83,31.0,0.5,0.5,0.0,0.0,,0.3,32.3,1,1.0
2,2015-08-31 05:54:19,2015-08-31 06:11:01,N,1,-73.96112823486328,40.71464538574219,-73.93568420410156,40.70450210571289,2,3.49,14.0,0.5,0.5,0.0,0.0,,0.3,15.3,2,1.0
2,2015-08-08 23:56:06,2015-08-09 00:10:49,N,1,-73.96289825439453,40.71194076538086,-73.99359893798828,40.68777847290039,1,5.1,17.0,0.5,0.5,3.66,0.0,,0.3,21.96,1,1.0
2,2015-08-01 09:55:32,2015-08-01 10:09:55,N,1,-73.94788360595702,40.74597930908203,-73.94361114501953,40.786968231201165,1,4.72,16.0,0.0,0.5,0.0,0.0,,0.3,16.8,2,1.0
2,2015-08-20 23:15:38,2015-08-20 23:43:00,N,1,-73.93146514892578,40.852493286132805,-73.82445526123048,40.72488021850586,2,14.68,41.0,0.5,0.5,11.96,5.54,,0.3,59.8,1,1.0
2,2015-08-30 21:01:41,2015-08-30 21:11:45,N,1,-73.95360565185547,40.79079818725586,-73.96587371826173,40.75523376464844,1,3.16,11.5,0.5,0.5,2.56,0.0,,0.3,15.36,1,1.0
2,2015-08-20 16:01:03,2015-08-20 16:09:06,N,1,-73.98485565185547,40.69670104980469,-73.97505950927734,40.698055267333984,1,0.84,7.0,0.0,0.5,1.56,0.0,,0.3,9.36,1,1.0
2,2015-08-09 23:48:29,2015-08-09 23:54:05,N,1,-73.96864318847656,40.63936614990234,-73.95832061767578,40.63290023803711,1,1.29,6.5,0.5,0.5,1.95,0.0,,0.3,9.75,1,1.0
1,2015-08-10 02:51:44,2015-08-10 03:04:26,N,1,-73.83173370361328,40.71500396728516,-73.70705413818358,40.74951934814453,1,9.0,25.5,0.5,0.5,0.08,0.0,,0.3,26.88,1,1.0
2,2015-08-25 13:30:34,2015-08-25 13:58:34,N,1,-73.99052429199219,40.702056884765625,-73.97140502929686,40.795169830322266,1,10.33,32.0,0.0,0.5,9.84,0.0,,0.3,42.64,1,1.0
2,2015-08-22 08:59:41,2015-08-22 09:26:30,N,1,-73.9677505493164,40.687896728515625,-73.86518859863281,40.68575668334961,1,6.23,23.5,0.0,0.5,0.0,0.0,,0.3,24.3,2,1.0
2,2015-08-18 23:16:27,2015-08-18 23:17:03,N,1,-73.88375854492188,40.74755859375,-73.88602447509764,40.74751663208008,2,0.12,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,2,1.0
2,2015-08-08 14:22:03,2015-08-08 14:31:21,N,1,-73.98195648193358,40.68575668334961,-73.98006439208984,40.673736572265625,3,1.12,7.5,0.0,0.5,2.08,0.0,,0.3,10.38,1,1.0
2,2015-08-27 00:57:32,2015-08-27 01:14:18,N,1,-73.92227172851561,40.7549057006836,-74.0125732421875,40.70158386230469,1,8.7,25.5,0.5,0.5,3.0,0.0,,0.3,29.8,1,1.0
1,2015-08-02 01:31:38,2015-08-02 01:58:54,N,1,-73.93096923828125,40.66883850097656,-73.97916412353516,40.7197380065918,3,6.7,24.0,0.5,0.5,1.0,0.0,,0.3,26.3,1,1.0
1,2015-08-14 08:06:06,2015-08-14 08:37:43,N,1,-73.98277282714845,40.677276611328125,-73.97560882568358,40.751277923583984,1,8.2,28.5,0.0,0.5,5.85,0.0,,0.3,35.15,1,1.0
2,2015-08-23 02:12:23,2015-08-23 02:24:00,N,1,-73.96971130371094,40.6931266784668,-73.91715240478516,40.7004280090332,1,2.86,11.0,0.5,0.5,2.46,0.0,,0.3,14.76,1,1.0
2,2015-08-20 08:08:30,2015-08-20 08:12:18,N,1,-73.95034790039062,40.79248809814453,-73.93804931640625,40.80387115478516,1,1.17,5.5,0.0,0.5,0.0,0.0,,0.3,6.3,2,1.0
2,2015-08-05 16:33:47,2015-08-05 17:00:40,N,1,-73.9906005859375,40.69412612915039,-73.9441909790039,40.70318603515625,3,3.7,18.5,1.0,0.5,0.0,0.0,,0.3,20.3,2,1.0
2,2015-08-13 02:15:57,2015-08-13 02:31:21,N,1,-73.97691345214844,40.68692779541016,-73.95018005371094,40.65692901611328,1,3.4,14.0,0.5,0.5,3.06,0.0,,0.3,18.36,1,1.0
1,2015-08-13 21:12:06,2015-08-13 21:18:09,N,1,-73.96383666992188,40.80772399902344,-73.95162200927734,40.81029510498047,1,1.1,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1.0
1,2015-08-10 17:52:17,2015-08-10 18:00:54,N,1,-73.94429016113281,40.80968475341797,-73.9436798095703,40.79447555541992,1,1.4,8.0,1.0,0.5,0.0,0.0,,0.3,9.8,2,1.0
1,2015-08-21 23:14:43,2015-08-21 23:24:34,N,1,-73.99430847167967,40.694820404052734,-73.99449920654298,40.66189956665039,2,2.8,10.5,0.5,0.5,3.5,0.0,,0.3,15.3,1,1.0
1,2015-08-27 14:29:02,2015-08-27 14:34:49,N,1,-73.95064544677734,40.826393127441406,-73.95890808105469,40.81503677368164,3,0.9,6.0,0.0,0.5,1.35,0.0,,0.3,8.15,1,1.0
2,2015-08-26 12:01:47,2015-08-26 12:10:19,N,1,-73.96673583984375,40.80435943603516,-73.94161987304686,40.83932876586913,1,3.12,11.0,0.0,0.5,2.36,0.0,,0.3,14.16,1,1.0
1,2015-08-21 21:04:50,2015-08-21 21:17:19,N,1,-73.99054718017578,40.68656539916992,-73.98135375976561,40.66674041748047,2,2.1,10.0,0.5,0.5,2.8,0.0,,0.3,14.1,1,1.0
2,2015-08-21 05:39:36,2015-08-21 05:45:50,N,1,-73.86856079101561,40.74929428100586,-73.8912353515625,40.74707794189453,2,1.19,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1.0
2,2015-08-19 18:13:32,2015-08-19 18:22:38,N,1,-73.89118194580078,40.74658584594727,-73.87076568603516,40.764381408691406,2,2.97,11.0,1.0,0.5,0.0,0.0,,0.3,12.8,2,1.0
2,2015-08-05 22:32:06,2015-08-05 22:35:06,N,1,-73.95594787597656,40.6812629699707,-73.95745849609375,40.69164276123047,1,0.98,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1.0
2,2015-08-27 03:04:17,2015-08-27 03:30:33,N,1,-73.9129409790039,40.653446197509766,-73.9934310913086,40.6900634765625,1,5.92,23.0,0.5,0.5,7.29,0.0,,0.3,31.59,1,1.0
2,2015-08-29 00:00:49,2015-08-29 00:01:33,N,1,-73.92181396484375,40.7075080871582,-73.91453552246092,40.74509811401367,1,4.4,16.5,0.5,0.5,2.23,0.0,,0.3,20.03,1,1.0
2,2015-08-07 19:01:46,2015-08-07 19:03:17,N,1,-73.97193908691406,40.6895751953125,-73.98113250732422,40.68979644775391,1,0.47,3.5,1.0,0.5,0.0,0.0,,0.3,5.3,2,1.0
2,2015-08-06 21:55:26,2015-08-06 22:31:32,N,1,-73.93524932861328,40.69702911376953,-73.9830551147461,40.754337310791016,1,6.83,28.0,0.5,0.5,0.0,0.0,,0.3,29.3,1,1.0
2,2015-08-10 12:27:20,2015-08-10 12:47:18,N,1,-73.86258697509764,40.85740661621094,-73.92160797119139,40.86522674560546,1,3.21,16.0,0.0,0.5,0.0,0.0,,0.3,16.8,2,1.0
2,2015-08-08 20:15:38,2015-08-08 20:27:25,N,1,-73.9551239013672,40.79967880249024,-73.96763610839844,40.76298522949219,1,3.2,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1.0
1,2015-08-29 14:56:30,2015-08-29 15:18:31,N,1,-73.98461151123048,40.686870574951165,-73.93345642089844,40.70562744140625,4,4.5,18.5,0.0,0.5,3.0,0.0,,0.3,22.3,1,1.0
2,2015-08-07 04:22:46,2015-08-07 04:32:07,N,1,-73.92179107666014,40.77280426025391,-73.86481475830078,40.770366668701165,2,3.98,13.0,0.5,0.5,3.58,0.0,,0.3,17.88,1,1.0
2,2015-08-29 17:58:09,2015-08-29 18:10:07,N,1,-73.93388366699219,40.84904098510742,-73.91874694824217,40.86027526855469,1,1.88,9.5,0.0,0.5,0.0,0.0,,0.3,10.3,2,1.0
1,2015-08-31 17:17:08,2015-08-31 17:25:19,N,1,-73.95561981201173,40.79967880249024,-73.93584442138672,40.79630661010742,1,1.3,7.5,1.0,0.5,0.0,0.0,,0.3,9.3,1,1.0
1,2015-08-15 18:02:02,2015-08-15 18:19:49,N,1,-73.97061920166014,40.696533203125,-73.95470428466798,40.749420166015625,1,4.8,17.5,0.0,0.5,3.65,0.0,,0.3,21.95,1,1.0
2,2015-08-11 19:14:49,2015-08-11 19:29:07,N,1,-73.99269104003906,40.6938591003418,-73.988037109375,40.72381591796875,1,2.78,13.0,1.0,0.5,2.96,0.0,,0.3,17.76,1,1.0
2,2015-08-27 06:44:00,2015-08-27 06:54:47,N,1,-73.9969711303711,40.69295883178711,-74.00281524658203,40.718017578125,1,2.62,11.0,0.0,0.5,2.36,0.0,,0.3,14.16,1,1.0
1,2015-08-11 14:35:26,2015-08-11 14:58:59,N,5,-73.8485336303711,40.856571197509766,-73.9071044921875,40.86494827270508,1,4.1,12.0,0.0,0.0,0.0,0.0,,0.0,12.0,2,2.0
2,2015-08-04 20:46:53,2015-08-04 21:09:03,N,1,-73.96636199951173,40.80460357666016,-74.00629425048828,40.73316192626953,1,6.73,23.0,0.5,0.5,3.0,0.0,,0.3,27.3,1,1.0
2,2015-08-14 20:12:44,2015-08-14 20:26:00,N,1,-73.87286376953125,40.748783111572266,-73.8837890625,40.757183074951165,1,1.29,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1.0
2,2015-08-28 18:18:12,2015-08-28 19:17:17,N,1,-74.0183334350586,40.627735137939446,-73.83061981201173,40.69951629638672,1,21.91,66.5,1.0,0.5,17.08,0.0,,0.3,85.38,1,1.0
2,2015-08-20 22:47:43,2015-08-20 23:09:31,N,1,-73.95552062988281,40.72188949584961,-73.99565124511719,40.7200584411621,1,3.47,16.5,0.5,0.5,3.56,0.0,,0.3,21.36,1,1.0
2,2015-08-11 20:20:21,2015-08-11 20:24:16,N,1,-73.97917938232422,40.68292617797852,-73.9627914428711,40.676712036132805,1,1.21,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1.0
2,2015-08-22 18:45:48,2015-08-22 19:16:41,N,1,-73.95796203613281,40.80099105834961,-74.0020980834961,40.736770629882805,1,7.75,27.5,0.0,0.5,5.66,0.0,,0.3,33.96,1,1.0
2,2015-08-19 08:03:30,2015-08-19 08:25:11,N,1,-73.9426040649414,40.81692123413086,-73.95753479003906,40.76502227783203,1,4.5,18.0,0.0,0.5,0.0,0.0,,0.3,18.8,2,1.0
